value(Q)	value(maxhap1)		P1
0.884888	1.000000		0.244587
0.044004	0.181218		9.663039
0.950295	1.000000		0.101966
0.244024	1.000000		2.820974
0.612061	0.906491		1.178195
0.324032	1.000000		2.253824
0.350035	1.000000		2.099444
0.296830	0.906491		2.625543
0.658066	1.000000		0.836901
0.230623	0.181218		6.350049
0.230623	0.906491		3.130290
0.713471	1.000000		0.675226
0.177818	1.000000		3.453992
0.814081	1.000000		0.411390
0.736274	1.000000		0.612307
0.684668	1.000000		0.757641
0.766077	0.906491		0.729295
0.849685	0.906491		0.522128
0.375638	0.906491		2.154610
0.986299	0.181218		3.443700
0.350035	1.000000		2.099444
0.375638	1.000000		1.958261
0.548655	1.000000		1.200571
0.324032	1.000000		2.253824
0.536454	0.906491		1.441899
0.814081	1.000000		0.411390
0.536454	0.906491		1.441899
0.244024	1.000000		2.820974
0.676668	0.906491		0.977499
0.878088	0.906491		0.456366
0.066607	0.181218		8.834009
0.930693	1.000000		0.143651
0.548655	1.000000		1.200571
0.324032	1.000000		2.253824
0.244024	1.000000		2.820974
0.580058	0.906491		1.285603
0.930693	1.000000		0.143651
0.117212	0.906491		4.483896
0.006801	0.181218		13.397573
0.814081	1.000000		0.411390
0.909491	0.906491		0.386090
0.490649	1.000000		1.424052
0.909491	1.000000		0.189740
0.071807	1.000000		5.267542
0.849685	0.906491		0.522128
0.536454	0.906491		1.441899
0.658066	1.000000		0.836901
0.171817	0.906491		3.718998
0.536454	0.906491		1.441899
0.743074	0.906491		0.790268
0.814081	0.906491		0.607739
0.435044	1.000000		1.664618
0.490649	1.000000		1.424052
0.230623	1.000000		2.933941
0.849685	1.000000		0.325779
0.612061	0.906491		1.178195
0.375638	0.906491		2.154610
0.375638	0.906491		2.154610
0.993299	0.906491		0.209796
0.465447	0.181218		4.945624
0.612061	0.906491		1.178195
0.435044	0.906491		1.860968
0.324032	1.000000		2.253824
0.465447	1.000000		1.529516
0.536454	1.000000		1.245550
0.117212	1.000000		4.287547
0.296830	0.906491		2.625543
1.000000	0.906491		0.196349
0.782678	0.906491		0.686416
0.465447	0.906491		1.725865
0.465447	1.000000		1.529516
0.296830	1.000000		2.429194
0.465447	0.906491		1.725865
0.766077	0.906491		0.729295
0.840284	0.906491		0.544380
0.884888	1.000000		0.244587
0.519452	0.181218		4.726070
0.909491	0.906491		0.386090
0.519452	1.000000		1.309962
0.743074	0.906491		0.790268
0.782678	1.000000		0.490067
0.766077	1.000000		0.532946
0.536454	0.906491		1.441899
0.490649	0.181218		4.840160
0.862686	1.000000		0.295408
0.197820	1.000000		3.240798
0.965097	0.906491		0.267403
0.840284	1.000000		0.348031
0.840284	1.000000		0.348031
0.676668	0.906491		0.977499
0.580058	1.000000		1.089254
0.157216	1.000000		3.700273
0.435044	1.000000		1.664618
0.536454	1.000000		1.245550
0.676668	0.906491		0.977499
0.548655	0.906491		1.396921
0.676668	0.906491		0.977499
0.044004	0.181218		9.663039
0.117212	1.000000		4.287547
0.633263	0.181218		4.329846
0.071807	0.906491		5.463891
0.909491	0.906491		0.386090
0.376238	1.000000		1.955069
0.782678	0.906491		0.686416
1.000000	1.000000		0.000000
0.376238	1.000000		1.955069
0.878088	0.906491		0.456366
0.817082	1.000000		0.404032
0.609061	0.181218		4.407782
0.197820	0.181218		6.656905
1.000000	1.000000		0.000000
0.713471	1.000000		0.675226
0.458646	0.906491		1.755303
0.230623	0.906491		3.130290
0.055006	1.000000		5.800644
0.930693	0.906491		0.340001
0.177818	1.000000		3.453992
0.943094	1.000000		0.117178
0.580058	1.000000		1.089254
0.458646	0.906491		1.755303
0.612061	0.906491		1.178195
0.926093	0.906491		0.349911
0.297030	1.000000		2.427846
0.297030	0.906491		2.624195
0.548655	0.906491		1.396921
0.458646	1.000000		1.558954
0.548655	0.906491		1.396921
0.519452	1.000000		1.309962
0.612061	0.906491		1.178195
0.296830	1.000000		2.429194
0.350035	1.000000		2.099444
0.676668	0.906491		0.977499
0.658066	0.181218		4.253008
0.458646	0.906491		1.755303
0.117212	0.906491		4.483896
0.909491	0.181218		3.605848
0.244024	0.181218		6.237082
0.926093	1.000000		0.153562
0.658066	1.000000		0.836901
0.465447	1.000000		1.529516
0.171817	0.906491		3.718998
0.458646	1.000000		1.558954
0.633263	1.000000		0.913738
0.297030	0.181218		5.843954
0.055006	0.181218		9.216752
0.197820	1.000000		3.240798
0.324032	1.000000		2.253824
0.271827	1.000000		2.605178
0.840284	1.000000		0.348031
0.435044	0.906491		1.860968
0.536454	0.906491		1.441899
0.909491	1.000000		0.189740
0.465447	0.181218		4.945624
0.324032	1.000000		2.253824
0.676668	1.000000		0.781150
0.782678	1.000000		0.490067
0.817082	0.906491		0.600381
0.536454	0.181218		4.661658
0.490649	1.000000		1.424052
0.296830	1.000000		2.429194
0.536454	0.906491		1.441899
0.782678	1.000000		0.490067
0.782678	1.000000		0.490067
0.849685	0.906491		0.522128
0.884888	0.906491		0.440936
0.197820	1.000000		3.240798
0.536454	1.000000		1.245550
0.022202	0.906491		7.811475
0.849685	0.906491		0.522128
0.435044	1.000000		1.664618
0.743074	1.000000		0.593918
0.548655	1.000000		1.200571
0.117212	0.906491		4.483896
0.297030	0.906491		2.624195
0.676668	0.906491		0.977499
0.403840	0.181218		5.229579
0.019202	0.007201		17.772638
0.736274	1.000000		0.612307
0.609061	0.906491		1.188023
0.040204	0.906491		6.623926
0.609061	0.906491		1.188023
0.548655	1.000000		1.200571
0.580058	1.000000		1.089254
0.684668	0.906491		0.953990
0.177818	1.000000		3.453992
0.435044	0.906491		1.860968
0.609061	1.000000		0.991674
0.117212	1.000000		4.287547
0.817082	0.906491		0.600381
0.950295	1.000000		0.101966
0.324032	1.000000		2.253824
0.986299	1.000000		0.027592
0.817082	0.906491		0.600381
0.817082	1.000000		0.404032
0.090209	0.906491		5.007601
0.930693	1.000000		0.143651
0.612061	1.000000		0.981846
0.993299	1.000000		0.013446
0.684668	1.000000		0.757641
0.123612	1.000000		4.181209
0.536454	0.906491		1.441899
0.071807	0.906491		5.463891
0.218422	1.000000		3.042654
0.986299	1.000000		0.027592
0.943094	0.906491		0.313527
0.676668	1.000000		0.781150
0.519452	1.000000		1.309962
0.965097	0.906491		0.267403
0.676668	0.906491		0.977499
0.536454	0.906491		1.441899
0.971697	0.906491		0.253771
0.403840	1.000000		1.813471
0.633263	1.000000		0.913738
0.536454	0.906491		1.441899
0.612061	0.906491		1.178195
0.609061	0.181218		4.407782
0.171817	1.000000		3.522649
0.884888	1.000000		0.244587
0.458646	0.906491		1.755303
0.197820	0.181218		6.656905
0.040204	0.906491		6.623926
0.926093	1.000000		0.153562
0.490649	1.000000		1.424052
0.814081	1.000000		0.411390
0.171817	0.906491		3.718998
0.536454	0.906491		1.441899
0.612061	0.906491		1.178195
0.993299	0.906491		0.209796
0.519452	0.906491		1.506311
0.105011	1.000000		4.507390
0.375638	0.906491		2.154610
0.782678	0.906491		0.686416
0.090209	1.000000		4.811252
0.090209	0.181218		8.227359
0.040204	0.906491		6.623926
0.375638	1.000000		1.958261
0.789079	1.000000		0.473778
0.171817	0.906491		3.718998
0.713471	0.906491		0.871575
0.078008	0.033603		11.888151
0.071807	0.906491		5.463891
0.580058	1.000000		1.089254
0.736274	0.906491		0.808656
0.297030	1.000000		2.427846
0.218422	1.000000		3.042654
0.218422	0.181218		6.458762
0.024202	1.000000		7.442605
0.943094	0.906491		0.313527
0.177818	1.000000		3.453992
0.090209	1.000000		4.811252
0.736274	0.906491		0.808656
0.117212	0.906491		4.483896
0.676668	1.000000		0.781150
0.490649	1.000000		1.424052
0.297030	0.181218		5.843954
0.713471	1.000000		0.675226
0.849685	0.906491		0.522128
0.296830	1.000000		2.429194
0.840284	0.906491		0.544380
0.465447	1.000000		1.529516
0.862686	0.906491		0.491758
0.375638	1.000000		1.958261
0.029803	0.033603		13.812552
0.609061	1.000000		0.991674
0.789079	1.000000		0.473778
0.909491	0.906491		0.386090
0.814081	1.000000		0.411390
0.458646	0.906491		1.755303
0.612061	1.000000		0.981846
0.071807	0.906491		5.463891
0.684668	1.000000		0.757641
0.900090	1.000000		0.210521
0.006201	0.906491		10.362561
0.817082	1.000000		0.404032
0.993299	1.000000		0.013446
0.071807	0.906491		5.463891
0.117212	0.906491		4.483896
0.986299	1.000000		0.027592
0.123612	0.181218		7.597317
0.766077	1.000000		0.532946
0.736274	0.906491		0.808656
0.138614	1.000000		3.952126
0.375638	0.906491		2.154610
0.965097	1.000000		0.071054
0.171817	0.906491		3.718998
0.736274	1.000000		0.612307
0.071807	0.906491		5.463891
0.297030	0.906491		2.624195
0.548655	1.000000		1.200571
0.171817	0.906491		3.718998
0.040204	0.906491		6.623926
1.000000	0.906491		0.196349
0.658066	1.000000		0.836901
0.157216	0.181218		7.116381
0.297030	1.000000		2.427846
0.909491	0.906491		0.386090
0.684668	1.000000		0.757641
0.612061	1.000000		0.981846
0.519452	0.181218		4.726070
0.071807	0.906491		5.463891
0.036404	1.000000		6.626173
0.105011	1.000000		4.507390
0.090209	1.000000		4.811252
0.713471	1.000000		0.675226
0.609061	1.000000		0.991674
0.157216	1.000000		3.700273
0.375638	0.906491		2.154610
0.105011	0.181218		7.923498
0.490649	1.000000		1.424052
0.817082	0.906491		0.600381
0.609061	0.181218		4.407782
0.580058	1.000000		1.089254
0.789079	0.906491		0.670127
0.878088	0.906491		0.456366
0.548655	0.033603		7.986830
0.297030	1.000000		2.427846
0.840284	0.906491		0.544380
0.230623	0.906491		3.130290
0.375638	0.906491		2.154610
0.458646	0.906491		1.755303
0.782678	0.906491		0.686416
0.743074	0.906491		0.790268
0.965097	0.906491		0.267403
0.465447	1.000000		1.529516
0.926093	0.906491		0.349911
0.006201	1.000000		10.166212
0.736274	1.000000		0.612307
0.171817	0.906491		3.718998
0.296830	0.906491		2.625543
0.926093	0.181218		3.569670
0.013601	0.033603		15.381429
0.909491	0.906491		0.386090
0.736274	0.181218		4.028415
0.071807	0.906491		5.463891
0.435044	0.906491		1.860968
0.350035	1.000000		2.099444
0.909491	1.000000		0.189740
0.435044	1.000000		1.664618
0.612061	1.000000		0.981846
0.633263	0.906491		1.110087
0.519452	0.906491		1.506311
0.435044	1.000000		1.664618
0.244024	0.906491		3.017323
0.519452	1.000000		1.309962
0.965097	1.000000		0.071054
0.230623	1.000000		2.933941
0.375638	0.906491		2.154610
0.117212	0.906491		4.483896
0.024202	1.000000		7.442605
0.271827	0.181218		6.021285
0.814081	1.000000		0.411390
0.218422	0.181218		6.458762
0.612061	0.906491		1.178195
0.071807	0.906491		5.463891
0.878088	0.906491		0.456366
0.536454	1.000000		1.245550
0.536454	1.000000		1.245550
0.458646	1.000000		1.558954
0.230623	1.000000		2.933941
0.157216	1.000000		3.700273
0.817082	0.181218		3.820140
0.001200	0.906491		13.647017
0.736274	0.906491		0.808656
0.548655	1.000000		1.200571
0.171817	0.906491		3.718998
0.736274	1.000000		0.612307
0.713471	0.906491		0.871575
0.296830	1.000000		2.429194
0.580058	1.000000		1.089254
0.040204	0.906491		6.623926
0.814081	1.000000		0.411390
0.296830	0.906491		2.625543
0.840284	0.906491		0.544380
0.117212	0.906491		4.483896
0.612061	0.906491		1.178195
0.676668	0.906491		0.977499
0.817082	0.906491		0.600381
0.465447	0.181218		4.945624
0.676668	1.000000		0.781150
0.536454	0.906491		1.441899
0.862686	0.906491		0.491758
0.849685	1.000000		0.325779
0.465447	1.000000		1.529516
0.071807	1.000000		5.267542
0.713471	0.906491		0.871575
0.197820	0.906491		3.437147
0.926093	1.000000		0.153562
0.884888	0.906491		0.440936
0.458646	0.906491		1.755303
0.971697	0.906491		0.253771
0.684668	1.000000		0.757641
0.782678	1.000000		0.490067
0.782678	0.906491		0.686416
0.965097	0.906491		0.267403
0.676668	0.906491		0.977499
0.177818	0.906491		3.650341
0.817082	0.906491		0.600381
0.900090	0.906491		0.406870
0.676668	0.906491		0.977499
0.117212	1.000000		4.287547
0.536454	0.906491		1.441899
0.684668	1.000000		0.757641
0.117212	0.906491		4.483896
0.375638	0.906491		2.154610
0.548655	1.000000		1.200571
0.612061	1.000000		0.981846
0.138614	0.906491		4.148476
0.676668	1.000000		0.781150
0.013601	0.033603		15.381429
0.350035	0.181218		5.515552
0.296830	0.906491		2.625543
0.465447	1.000000		1.529516
0.490649	0.181218		4.840160
0.230623	1.000000		2.933941
0.296830	0.906491		2.625543
0.324032	0.906491		2.450173
0.218422	0.033603		9.828912
0.926093	1.000000		0.153562
0.271827	1.000000		2.605178
0.878088	1.000000		0.260017
0.029803	0.033603		13.812552
0.633263	1.000000		0.913738
0.123612	1.000000		4.181209
0.296830	0.906491		2.625543
0.403840	0.906491		2.009820
0.403840	0.906491		2.009820
0.633263	0.906491		1.110087
0.244024	0.906491		3.017323
0.458646	0.906491		1.755303
0.943094	1.000000		0.117178
0.465447	1.000000		1.529516
0.684668	0.906491		0.953990
0.230623	1.000000		2.933941
0.375638	0.906491		2.154610
0.008801	0.033603		16.252066
0.157216	1.000000		3.700273
0.878088	1.000000		0.260017
0.840284	0.906491		0.544380
0.909491	1.000000		0.189740
0.297030	1.000000		2.427846
0.117212	0.906491		4.483896
0.197820	0.181218		6.656905
0.612061	0.906491		1.178195
0.789079	1.000000		0.473778
0.900090	1.000000		0.210521
0.743074	0.906491		0.790268
0.117212	0.906491		4.483896
0.993299	0.906491		0.209796
0.536454	0.906491		1.441899
0.900090	0.906491		0.406870
0.296830	0.906491		2.625543
0.055006	0.181218		9.216752
1.000000	0.906491		0.196349
0.676668	0.906491		0.977499
0.013601	0.001400		21.737537
0.297030	1.000000		2.427846
0.105011	1.000000		4.507390
0.375638	0.906491		2.154610
0.612061	1.000000		0.981846
0.548655	1.000000		1.200571
0.782678	0.906491		0.686416
0.458646	0.906491		1.755303
0.055006	1.000000		5.800644
0.676668	0.906491		0.977499
0.465447	0.181218		4.945624
0.055006	0.906491		5.996993
0.658066	1.000000		0.836901
1.000000	1.000000		0.000000
0.117212	0.906491		4.483896
0.633263	0.906491		1.110087
0.324032	1.000000		2.253824
0.071807	0.906491		5.463891
0.435044	1.000000		1.664618
0.633263	1.000000		0.913738
0.435044	0.181218		5.080726
0.536454	1.000000		1.245550
0.658066	0.906491		1.033250
0.536454	0.906491		1.441899
0.580058	1.000000		1.089254
0.676668	0.906491		0.977499
0.849685	0.906491		0.522128
0.900090	0.906491		0.406870
0.909491	0.906491		0.386090
0.536454	1.000000		1.245550
0.230623	1.000000		2.933941
0.548655	0.906491		1.396921
0.117212	1.000000		4.287547
0.862686	0.181218		3.711516
0.782678	0.906491		0.686416
0.519452	1.000000		1.309962
0.713471	1.000000		0.675226
0.814081	0.906491		0.607739
0.519452	1.000000		1.309962
0.171817	0.906491		3.718998
0.435044	1.000000		1.664618
0.736274	1.000000		0.612307
0.123612	0.181218		7.597317
0.993299	1.000000		0.013446
0.658066	1.000000		0.836901
0.458646	0.906491		1.755303
0.019202	0.181218		11.321598
0.458646	0.906491		1.755303
0.071807	0.906491		5.463891
0.612061	0.906491		1.178195
0.230623	0.906491		3.130290
0.862686	0.906491		0.491758
0.296830	1.000000		2.429194
0.971697	0.906491		0.253771
0.736274	0.906491		0.808656
0.218422	0.906491		3.239003
0.884888	1.000000		0.244587
0.022202	0.906491		7.811475
0.117212	0.906491		4.483896
0.814081	0.906491		0.607739
0.814081	1.000000		0.411390
0.519452	1.000000		1.309962
0.676668	0.906491		0.977499
0.926093	0.906491		0.349911
0.536454	0.906491		1.441899
0.055006	1.000000		5.800644
0.986299	1.000000		0.027592
0.548655	0.906491		1.396921
0.993299	0.906491		0.209796
0.066607	0.001400		18.560267
0.814081	1.000000		0.411390
0.375638	0.906491		2.154610
0.123612	1.000000		4.181209
0.296830	0.906491		2.625543
0.884888	0.906491		0.440936
0.840284	0.181218		3.764138
0.878088	0.906491		0.456366
0.297030	1.000000		2.427846
0.580058	0.906491		1.285603
0.458646	0.906491		1.755303
0.519452	1.000000		1.309962
0.490649	0.906491		1.620401
0.986299	1.000000		0.027592
0.782678	0.906491		0.686416
0.271827	1.000000		2.605178
0.684668	1.000000		0.757641
1.000000	0.181218		3.416108
0.123612	0.181218		7.597317
0.878088	1.000000		0.260017
0.296830	1.000000		2.429194
0.736274	0.906491		0.808656
0.782678	0.906491		0.686416
0.458646	1.000000		1.558954
0.105011	1.000000		4.507390
0.884888	1.000000		0.244587
0.609061	0.181218		4.407782
0.324032	1.000000		2.253824
0.071807	0.906491		5.463891
0.157216	1.000000		3.700273
0.950295	0.906491		0.298315
0.375638	1.000000		1.958261
0.296830	0.906491		2.625543
0.078008	0.181218		8.518001
0.230623	0.906491		3.130290
0.658066	1.000000		0.836901
0.609061	1.000000		0.991674
0.612061	1.000000		0.981846
0.230623	1.000000		2.933941
0.458646	0.906491		1.755303
0.350035	0.906491		2.295793
0.375638	0.181218		5.374369
0.458646	0.906491		1.755303
0.658066	1.000000		0.836901
0.814081	0.181218		3.827498
0.244024	1.000000		2.820974
0.000800	0.906491		14.457947
0.117212	0.906491		4.483896
0.458646	0.906491		1.755303
0.171817	0.906491		3.718998
0.789079	0.906491		0.670127
0.177818	0.181218		6.870100
0.171817	0.906491		3.718998
0.458646	0.906491		1.755303
0.465447	1.000000		1.529516
0.840284	0.906491		0.544380
0.676668	0.906491		0.977499
0.536454	1.000000		1.245550
0.536454	0.906491		1.441899
0.965097	1.000000		0.071054
0.849685	0.906491		0.522128
0.633263	1.000000		0.913738
0.324032	1.000000		2.253824
0.909491	1.000000		0.189740
0.218422	1.000000		3.042654
0.117212	0.906491		4.483896
0.458646	1.000000		1.558954
0.036404	1.000000		6.626173
0.676668	0.906491		0.977499
0.458646	1.000000		1.558954
0.297030	1.000000		2.427846
0.766077	0.906491		0.729295
0.375638	0.906491		2.154610
0.633263	0.906491		1.110087
0.296830	1.000000		2.429194
0.375638	0.906491		2.154610
0.177818	1.000000		3.453992
0.117212	1.000000		4.287547
0.862686	1.000000		0.295408
0.465447	1.000000		1.529516
0.350035	0.181218		5.515552
0.490649	0.906491		1.620401
0.986299	1.000000		0.027592
0.766077	0.906491		0.729295
0.375638	1.000000		1.958261
0.926093	1.000000		0.153562
0.117212	0.906491		4.483896
0.548655	1.000000		1.200571
0.458646	0.906491		1.755303
0.271827	1.000000		2.605178
0.609061	1.000000		0.991674
0.612061	1.000000		0.981846
0.123612	1.000000		4.181209
0.465447	1.000000		1.529516
1.000000	0.181218		3.416108
0.105011	1.000000		4.507390
0.350035	1.000000		2.099444
0.633263	1.000000		0.913738
0.782678	0.906491		0.686416
0.684668	0.181218		4.173749
0.736274	0.906491		0.808656
0.105011	1.000000		4.507390
0.458646	1.000000		1.558954
0.071807	0.906491		5.463891
0.878088	1.000000		0.260017
0.900090	1.000000		0.210521
0.117212	0.906491		4.483896
0.736274	0.906491		0.808656
0.782678	1.000000		0.490067
0.676668	0.906491		0.977499
0.609061	0.906491		1.188023
0.971697	1.000000		0.057422
0.926093	1.000000		0.153562
0.878088	0.906491		0.456366
0.006801	0.007201		19.848614
0.782678	1.000000		0.490067
0.458646	1.000000		1.558954
0.743074	1.000000		0.593918
0.609061	1.000000		0.991674
0.612061	0.906491		1.178195
0.909491	1.000000		0.189740
0.177818	1.000000		3.453992
0.736274	0.906491		0.808656
0.324032	1.000000		2.253824
0.536454	0.906491		1.441899
0.376238	1.000000		1.955069
0.930693	1.000000		0.143651
0.177818	0.906491		3.650341
0.171817	0.906491		3.718998
0.117212	1.000000		4.287547
0.536454	0.906491		1.441899
0.766077	1.000000		0.532946
0.244024	1.000000		2.820974
0.244024	1.000000		2.820974
0.878088	0.906491		0.456366
0.736274	1.000000		0.612307
0.040204	0.906491		6.623926
0.930693	1.000000		0.143651
0.676668	0.906491		0.977499
0.458646	0.906491		1.755303
0.376238	0.181218		5.371176
0.375638	0.906491		2.154610
0.403840	1.000000		1.813471
0.817082	0.906491		0.600381
0.078008	0.033603		11.888151
0.943094	0.906491		0.313527
0.676668	0.906491		0.977499
0.458646	0.906491		1.755303
0.197820	0.906491		3.437147
0.117212	1.000000		4.287547
0.536454	0.906491		1.441899
